,date_time,CIE UV irradiance,Global irradiance,Direct normal irradiance,PAR,Direct horizontal irradiance,Diffuse irradiance
0,2021-03-01 00:00:00+00:00,157.9,2534.7,5812.5,1039.1,1892.0,642.6
1,2021-03-02 00:00:00+00:00,170.2,2450.5,5343.7,1035.7,1795.2,655.2
2,2021-03-03 00:00:00+00:00,101.6,1473.4,1761.9,612.1,478.1,995.3
3,2021-03-04 00:00:00+00:00,141.5,2610.8,5856.3,1059.8,2005.0,605.7
4,2021-03-05 00:00:00+00:00,135.2,2712.3,6617.6,1097.1,2057.7,654.8
5,2021-03-06 00:00:00+00:00,85.4,1324.6,739.2,553.0,244.3,1080.4
6,2021-03-07 00:00:00+00:00,153.2,2932.6,6670.9,1183.5,2339.7,593.0
7,2021-03-08 00:00:00+00:00,176.3,3162.3,7648.1,1274.4,2613.6,548.8
8,2021-03-09 00:00:00+00:00,67.1,1047.2,91.5,429.2,30.5,1016.7
9,2021-03-10 00:00:00+00:00,81.0,1115.0,805.5,451.4,121.8,993.3
10,2021-03-11 00:00:00+00:00,76.4,918.9,10.9,391.3,4.4,914.4
11,2021-03-12 00:00:00+00:00,76.6,1029.5,37.8,431.1,16.2,1013.2
12,2021-03-13 00:00:00+00:00,94.8,1290.1,354.4,539.3,169.2,1120.8
13,2021-03-14 00:00:00+00:00,85.2,1355.6,317.5,561.7,147.4,1208.1
14,2021-03-15 00:00:00+00:00,82.4,1073.4,29.5,454.3,14.1,1059.2
15,2021-03-16 00:00:00+00:00,132.4,2198.8,2192.3,916.0,1025.7,1173.1
16,2021-03-17 00:00:00+00:00,151.0,2490.4,3540.5,1029.3,1161.5,1328.7
17,2021-03-18 00:00:00+00:00,178.5,3186.4,4904.6,1309.5,2036.0,1150.5
18,2021-03-19 00:00:00+00:00,241.9,3891.5,8142.5,1575.7,3163.5,728.1
19,2021-03-20 00:00:00+00:00,136.2,1207.0,67.1,520.3,33.1,1173.9
20,2021-03-21 00:00:00+00:00,237.2,3404.5,5809.8,1403.5,2423.8,980.7
21,2021-03-22 00:00:00+00:00,227.9,2928.1,4340.8,1250.6,1722.8,1205.4
22,2021-03-23 00:00:00+00:00,244.6,3143.2,3846.4,1340.3,1845.5,1297.7
23,2021-03-24 00:00:00+00:00,132.6,1653.0,394.8,698.6,190.0,1463.1
24,2021-03-25 00:00:00+00:00,220.5,3120.8,3474.6,1311.4,1713.7,1407.1
25,2021-03-26 00:00:00+00:00,120.0,1663.6,411.1,698.7,165.2,1498.4
26,2021-03-27 00:00:00+00:00,104.4,1691.9,371.7,710.2,134.4,1557.6
27,2021-03-28 00:00:00+00:00,127.2,1509.8,93.8,639.3,52.2,1457.7
28,2021-03-29 00:00:00+00:00,135.5,1228.6,1.2,544.6,0.6000000000000001,1228.0
29,2021-03-30 00:00:00+00:00,190.3,1768.1,185.8,767.4,97.5,1670.4
30,2021-03-31 00:00:00+00:00,92.5,1394.0,64.2,586.8,17.6,1376.6
31,2021-04-01 00:00:00+00:00,260.2,3636.0,4914.5,1502.6,2118.2,1517.7
32,2021-04-02 00:00:00+00:00,182.6,2306.4,1223.1,967.2,497.4,1809.0
33,2021-04-03 00:00:00+00:00,365.8,4889.4,8698.6,2047.6,3842.4,1046.9
34,2021-04-04 00:00:00+00:00,242.3,3098.1,3750.5,1301.5,1618.4,1479.8
35,2021-04-05 00:00:00+00:00,183.4,3115.9,2508.8,1266.3,1071.5,2044.3
36,2021-04-06 00:00:00+00:00,235.4,3671.5,4506.3,1500.0,1949.0,1722.6
37,2021-04-07 00:00:00+00:00,142.7,2033.8,906.7,846.7,299.8,1734.1
38,2021-04-08 00:00:00+00:00,228.1,3067.3,3355.3,1276.2,1321.6,1745.7
39,2021-04-09 00:00:00+00:00,221.8,2551.8,1611.7,1071.7,676.2,1875.4
40,2021-04-10 00:00:00+00:00,315.4,4555.3,6558.2,1879.7,2961.1,1594.1
41,2021-04-11 00:00:00+00:00,166.7,1651.1,72.1,704.6,33.1,1618.0
42,2021-04-12 00:00:00+00:00,187.2,1924.6,457.5,813.9,105.0,1819.6
43,2021-04-13 00:00:00+00:00,254.1,3379.0,2253.9,1419.8,1343.2,2035.7
44,2021-04-14 00:00:00+00:00,269.1,3689.9,4364.0,1520.7,1985.7,1704.0
45,2021-04-15 00:00:00+00:00,463.8,5663.3,8531.2,2368.5,4311.9,1351.5
46,2021-04-16 00:00:00+00:00,326.3,4079.3,4295.3,1711.9,2015.0,2064.2
47,2021-04-17 00:00:00+00:00,198.4,3571.4,2406.8,1503.9,1291.9,2279.6
48,2021-04-18 00:00:00+00:00,347.0,5275.4,5853.2,2233.2,3092.7,2182.6
49,2021-04-19 00:00:00+00:00,502.6,6127.8,9546.0,2553.1,4786.8,1340.9
50,2021-04-20 00:00:00+00:00,571.3,6189.9,10085.7,2619.1,4978.0,1211.8
51,2021-04-21 00:00:00+00:00,343.5,3746.0,2596.3,1577.4,1074.7,2671.2
52,2021-04-22 00:00:00+00:00,223.3,2335.7,1393.3,982.1,352.2,1983.4
53,2021-04-23 00:00:00+00:00,566.8,6340.5,10404.9,2625.0,5171.1,1169.5
54,2021-04-24 00:00:00+00:00,461.3,5731.9,8385.1,2364.2,4071.8,1660.1
55,2021-04-25 00:00:00+00:00,298.8,3977.0,3788.8,1636.9,1641.7,2335.3
56,2021-04-26 00:00:00+00:00,411.0,5106.6,5967.5,2127.7,2622.1,2484.7
57,2021-04-27 00:00:00+00:00,345.0,3921.2,3458.8,1650.3,1666.6,2254.8
58,2021-04-28 00:00:00+00:00,245.7,2322.7,608.9,984.3,198.6,2124.2
59,2021-04-29 00:00:00+00:00,324.2,3830.9,2851.2,1620.4,1740.2,2090.7
60,2021-04-30 00:00:00+00:00,475.2,5543.6,6072.5,2320.6,3583.0,1960.5
61,2021-05-01 00:00:00+00:00,342.6,3862.2,2354.8,1635.2,1424.3,2437.8
62,2021-05-02 00:00:00+00:00,279.0,2693.9,805.4,1141.4,255.2,2438.7
63,2021-05-03 00:00:00+00:00,279.3,3292.7,1475.0,1393.6,646.3,2646.5
64,2021-05-04 00:00:00+00:00,206.2,2004.3,26.0,854.1,13.5,1990.9
65,2021-05-05 00:00:00+00:00,258.5,2092.0,35.9,901.6,24.3,2067.6
66,2021-05-06 00:00:00+00:00,218.6,2046.1,22.1,875.3,14.7,2031.3
67,2021-05-07 00:00:00+00:00,220.3,2794.2,693.2,1170.5,340.8,2453.3
68,2021-05-08 00:00:00+00:00,501.5,5531.7,5886.0,2330.3,3243.0,2288.8
69,2021-05-09 00:00:00+00:00,363.7,2790.6,1086.6,1221.5,500.0,2290.6
70,2021-05-10 00:00:00+00:00,430.1,3166.9,727.3,1407.9,363.5,2803.4
71,2021-05-11 00:00:00+00:00,398.5,3263.9,988.5,1451.3,436.2,2827.8
72,2021-05-12 00:00:00+00:00,653.9,6343.0,8004.3,2805.3,4233.9,2109.3
73,2021-05-13 00:00:00+00:00,716.5,6540.6,7567.7,2872.5,4135.6,2404.9
74,2021-05-14 00:00:00+00:00,367.6,3394.7,1332.8,1476.0,621.3,2773.6
75,2021-05-15 00:00:00+00:00,319.3,2135.3,15.2,941.0,10.8,2124.4
76,2021-05-16 00:00:00+00:00,293.3,2491.5,246.6,1082.6,94.4,2397.2
77,2021-05-17 00:00:00+00:00,457.2,3923.2,2040.8,1703.8,1135.3,2787.7
78,2021-05-18 00:00:00+00:00,395.6,3496.9,2640.9,1512.1,959.7,2537.2
79,2021-05-19 00:00:00+00:00,711.3,6347.7,6599.7,2724.1,3869.9,2477.6
80,2021-05-20 00:00:00+00:00,449.3,3566.0,1693.5,1531.0,951.5,2614.4
81,2021-05-21 00:00:00+00:00,438.0,3821.9,2912.5,1636.5,1020.8,2801.0
82,2021-05-22 00:00:00+00:00,558.4,4857.7,3120.8,2099.8,1934.6,2923.1
83,2021-05-23 00:00:00+00:00,376.9,2484.5,79.7,1084.8,53.8,2430.6
84,2021-05-24 00:00:00+00:00,518.5,4598.3,3708.2,1978.9,1681.9,2916.6
85,2021-05-25 00:00:00+00:00,313.0,2868.1,480.9,1249.2,211.0,2657.2
86,2021-05-26 00:00:00+00:00,309.3,2410.7,57.8,1039.9,27.7,2382.9
87,2021-05-27 00:00:00+00:00,414.0,2992.4,778.0,1303.1,382.5,2610.0
88,2021-05-28 00:00:00+00:00,590.3,5046.6,4750.5,2175.8,2384.3,2662.3
89,2021-05-29 00:00:00+00:00,1070.4,7856.5,10877.7,3404.9,5907.1,1949.5
90,2021-05-30 00:00:00+00:00,1068.1,8260.4,11802.7,3608.7,6661.0,1599.6
91,2021-05-31 00:00:00+00:00,693.7,5267.4,5150.7,2310.4,2570.9,2696.3
92,2021-06-01 00:00:00+00:00,690.0,5485.8,4796.0,2377.8,3185.4,2300.5
93,2021-06-02 00:00:00+00:00,549.3,4819.8,4398.5,2107.1,2142.4,2677.1
